title,artist,genre,decade
(What's so Funny 'bout) Peace Love and Understanding,Elvis Costello,Classic rock,70s
Absolutely (Story of a Girl),Nine Days,Alt rock,90s
Africa,Toto,Classic rock,80s
All of Me,Willie Nelson,Country,40s
Allison Road,Gin Blossoms,Alt Rock,90s
Amarillo by morning,George Strait,Country,80s
Amie,Pure Prarie League,Classic rock,70s
And it Stoned Me,Van Morrison,Classic rock,70s
Angela,The Lumineers,Alt rock,2010s
Baby's got her blue jeans on,Mel McDaniel,Country,70s
Big River,Grateful Dead (Johnny Cash),Country,50s
Blackbird,The Beatles,Classic Rock,60s
Blue on Black,Kenny Wayne Shepherd,Blues rock,90s
Breakfast at Tiffany's,,Alt rock,90s
Budapest,George Ezra,Pop,2010s
Can't You See,Marshall Tucker Band,Classic rock,70s
Careful Man,Jim Croce,Classic rock,70s
Carolina on My Mind,James Taylor,Folk,70s
Changes in Latitude,Jimmy Buffet,Folk,80s
City of New Orleans,Willie Nelson,Country,50s
Cleopatra,The Lumineers,Alt rock,2010s
Closing Time,,Alt rock,90s
Cocaine Blues,Johnny Cash,Country,50s
Come Monday,Jimmy Buffet,Folk,80s
Crazy little thing called love,Queen,Classic Rock,70s
Daddy Sang Bass,Johnny Cash,Country,50s
"Dance, Dance, Dance",Steve Miller,Classic rock,70s
Danny’s Song,Kenny Loggins,Folk,70s
Dark side of love,,Blues,2000s
Dead Flowers,Rolling Stones,Classic rock,70s
Dead in the Water,Supersuckers,Alt Country,90s
Diamonds on the Inside,Ben Harper,Pop,90s
Dixieland Delight,Alabama,Country,70s
Don't Ease Me In,Grateful Dead,Grateful Dead,70s
Don't Fence Me In,Gene Autrey,Country,30s
Drift Away,Dobie Gray,R&B,70s
Drivin my life away,Eddie Rabbitt,Country,70s
Dust Down a Country Road,John Hiatt,Country,80s
Every Morning,Sugar Ray,Alt Rock,90s
Fields of Gold,Sting,Pop,90s
Fire and Rain,James Taylor,Folk,70s
Fire on the Mountain,Grateful Dead,Grateful Dead,70s
Flake,Jack Johnson,Pop,2000s
Fly me to the moon,Frank Sinatra,Standards,60s
Folsom Prison Blues,Johnny Cash,Country,50s
Forget You,Cee Lo Green,R&B,2000s
Found Out About You,Gin Blossoms,Alt Rock,90s
Franklin's Tower,Grateful Dead,Grateful Dead,70s
Furr,Blitzen Trapper,Alt Rock,90s
Gentle on my mind,Glenn Campbell,Country,70s
Ghost riders in the sky,Johnny Cash,Country,70s
Good Hearted Woman,Waylon Jennings and Willie Nelson,Country,70s
Good Riddance (Time of your Life),Green Day,Alt Rock,90s
Green River,CCR,Classic rock,70s
Heaven,Bryan Adams,Classic rock,80s
Hey Jealousy,Gin Blossoms,Alt Rock,90s
Hey There Delilah,Plain White T's,Alt Rock,2000s
Ho Hey,,Alt Rock,2010s
Hold me now,Thompson Twins,Alt Rock,80s
How Far You've Come,Jakob Dylan,Alt Rock,90s
I Can See Clearly Now,Jonny Nash,Folk,70s
I Got a Name,Jim Croce,Folk,70s
I love this bar,,Country,2000s
I want you back,Jackson 5,R&B,70s
I’ve Been Everywhere,Johnny Cash,Country,50s
If I Had a Boat,Lyle Lovett,Alt Country,80s
"If You’re Gonna Be Dumb, You Gotta Be Tough",Roger Alan Wade,Alt Country,90s
Illegal Smile,John Prine,Alt Country,70s
In My Life,The Beatles,Classic Rock,60s
Into the Mystic,Van Morrison,Classic Rock,70s
Into your arms,Lemonheads,Alt Rock,90s
Isn't She Lovely,Stevie Wonder,R&B,70s
Jambalaya,Hank Williams,Country,50s
"Jesus, Etc.",Wilco,Alt Rock,2000s
Just Like Heaven,The Cure,Alt Rock,90s
Keep your hands to yourself,Georgia Satellites,Classic Rock,80s
Knockin' on Heaven's Door,Bob Dylan,Classic Rock,70s
Lodi,CCR,Classic Rock,70s
Long Haired Redneck,David Allan Coe,Country,70s
Long May You Run,Neil Young,Classic Rock,70s
Long Time Gone,Dickey Betts,Classic Rock,70s
Love is Blue,Paul Mauriat,Instrumental,60s
Mama Tried,Merle Haggard,Country,60s
Margaritaville,Jimmy Buffet,Folk,80s
Mary Jane’s Last Dance,Tom Petty,Classic Rock,90s
More Than a Woman,Bee Gees,Disco,70s
Move it on over,Hank Williams,Country,50s
Mr. Blue Sky,ELO,Classic Rock,70s
My Favorite Mistake,Sheryl Crow,Classic Rock,90s
New Slang,The Shins,Alt Rock,2010s
Nobody Knows You When You're Down and Out,Eric Clapton,Classic Rock,80s
Norwegian Wood,The Beatles,Classic Rock,60s
Nothing I Can Do About it Now,Willie Nelson,Country,70s
Okie from Muskogie,Merle Haggard,Country,60s
Old Hippie,Bellamy Brothers,Classic Rock,70s
Operator,Jim Croce,Folk,70s
Out of My Head,Fastball,Alt Rock,90s
Pancho and Lefty,Willie Nelson and Merle Haggard,Country,70s
Peaceful Easy Feeling,Eagles,Classic Rock,70s
Quinn the Eskimo,Grateful Dead,Grateful Dead,70s
Ramblin' Man,Allman Brothers,Classic Rock,70s
Rapid Roy,Jim Croce,Folk,70s
Ring of Fire,Johnny Cash,Country,60s
Riptide,Vance Joy,Alt Rock,2010s
Rivers of Babylon,Sublime,Alt Rock,90s
Roadworn and Weary,Supersuckers,Alt Country,90s
San Francisco Bay Blues,Eric Clapton,Classic Rock,80s
Save it for a Rainy Day,Jayhawks,Alt Rock,90s
Save Tonight,Eagle Eye Cherry,Alt Rock,2000s
Shelter From the Storm,Bob Dylan,Folk,70s
Silly Love Songs,Wings,Classic Rock,70s
Sit on the Porch,Johnny Cash,Country,70s
Slide,The Goo Goo Dolls,Alt Rock,90s
Someday,Sugar Ray,Alt Rock,90s
Something's always wrong,Toad the Wet Sprocket,Alt Rock,90s
Son of a Son of a Sailor,Jimmy Buffet,Folk,80s
Spirit in the Night,Bruce Springsteen,Classic Rock,70s
Spooky,Atlanta Rhythm Section,Classic Rock,70s
Stormy Monday,Allman Brothers,Classic Rock,70s
Streets of Bakersfield,Buck Owens & Dwight Yoakam,Country,90s
Sweet Virginia,Rolling Stones,Classic Rock,70s
Swinging Doors,Merle Haggard,Country,60s
Tainted Love,Soft Cell,Alt Rock,80s
Take the Money and Run,Steve Miller,Classic Rock,70s
Tall tall trees,Roger Miller,Country,70s
Tangled Up in Blue,Jerry Garcia Band (Bob Dylan),Folk,70s
Tennessee Flat Top Box,Johnny Cash,Country,50s
Tennessee Whiskey,Chris Stapleton,Alt Country,2010s
Tequila Makes Her Clothes Fall Off,Joe Nichols,Alt Country,90s
That's the Way of the World,"Earth, Wind, and Fire",R&B,70s
The gambler,Kenny Rogers,Country,70s
The Joker,Steve Miller,Classic Rock,70s
The Middle,Jimmy Eat World,Alt Rock,2000s
The Night Hank Williams Came to Town,Johnny Cash,Country,70s
The Pilgrim,Kris Kristofferson,Folk,70s
The Race is On,Grateful Dead (George Jones),Country,60s
The Way it Is,Bruce Hornsby,Pop,80s
The Ways of a Woman in Love,Johnny Cash,Country,50s
The Weight,The Band,Classic Rock,70s
Think of Me,Buck Owens,Country,60s
Thrill is gone,B.B. King,Blues,60s
Touch of Grey,Grateful Dead,Grateful Dead,80s
Tupelo Honey,Van Morrison,Classic Rock,70s
Twistin the Night Away,Sam Cooke,R&B,50s
Unknown Legend,Neil Young,Classic Rock,70s
Wagon Wheel,Old Crow Medicine Show,Alt Rock,2000s
Walk on the Ocean,Toad the Wet Sprocket,Alt Rock,90s
Wayside/Back in Time,Gillian Welch,Country,80s
When I Come Around,Green Day,Alt Rock,90s
Whiskey River,Willie Nelson,Country,70s
Wild World,Cat Stevens,Folk,70s
Wildflowers,Tom Petty,Classic Rock,90s
Wish you were here,Pink Floyd,Classic Rock,70s
Year of the Cat,Al Stewart,Classic Rock,70s
You Were Always on my Mind,Willie Nelson,Country,70s
You've Got to Hide Your Love Away,The Beatles,Classic Rock,60s
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
